company,country,product_category,brand_name,contact_name,email_address,address,license_number,certification_body,expiry_date,product_details
''P-AQRO'' MMC,Azerbaijan (AZ),Raw Fibres,,Nazli Alancay,[email],SHIKHALIEV STREET 14 NARIMANOV,CU 1206162,Control Union Certifications,2024-03-17,Fibres
"""""MOHINI HEALTH & HYGIENE LIMITED""""",India (IN),"Hygiene products, Product category (other)",,Sheheryar Dhatta,[email],PITHAMPUR 454774 Madhya Pradesh INDIA,00279945,Ecocert Greenlife,2024-06-16,"Personal care hygiene (PC0013)
Undyed fibers (PC0034)"
"""BСT Cluster Agrokompleks"" LLC",Uzbekistan (UZ),Raw Fibres,,Inoyat Nurov,[email],"43, Amir Timur Street 201000 Romitan city",CU 1240944,Control Union Certifications,2024-05-03,Fibres
"""TEOFILÓW"" S.A.",Poland (PL),Fabrics,,,[email],,1127384,Control Union Certifications,2024-01-16,Dyed fabrics (PC0025) Knitted fabrics (PD0058) 100.0%In Conversion Cotton (RM0103) Dyed fabrics (PC0025) Knitted fabrics (PD0058) 3.0%Elastane (Spandex) (RM0160) 97.0%In Conversion Cotton (RM0103) Dyed fabrics (PC0025) Knitted fabrics (PD0058) 100.0%Organic Cotton (RM0104) Dyed fabrics (PC0025) Knitted fabrics (PD0058) 2.0%Elastane (Spandex) (RM0160) 98.0%Organic Cotton (RM0104)
“Istiqlol-2010” Ltd,Tajikistan (TJ),Raw Fibres,,,[email],"Polygon site, Khaeti Nav village council, Yavan region, Khatlon province",1213560,Control Union Certifications,2024-01-18,Undyed fibers (PC0034) Lint cotton (PD0074) 100.0%Organic Cotton (RM0104)
«SCT CLUSTER » LLC,Uzbekistan (UZ),Raw Fibres,,Inovay Nurov,[email],"Zarbdor street, Qizirik district",CU 1241694,Control Union Certifications,2024-05-03,Fibres
&Sisters Ltd,United Kingdom (GB),Hygiene products,&Sisters Ltd,Lucy Lettice,,200 Upper Richmond Road,DK14305,Soil Association Certification Ltd.,2024-12-31,"pads
panty liners and tampons"
10DAYS Wholesale BV,Netherlands (NL),"Ladieswear, Men's wear",,,,Toetsenbordweg 24,1219695,Control Union Certifications,2024-03-27,
140Fahrenheit GmbH,Germany (DE),Garments,,,,,1140644,Control Union Certifications,2024-02-03,"Women's apparel Pants
trousers 100.0%Organic Cotton"
1800 Wash Tekstil Yikama San. Tic. A.S.,Turkey (TR),Garments,,Mustafa Kucuk,[email],Kemalpasa Mh. 7416\3 Sk. No: 4 Bornova,CU 1026067,Control Union Certifications,2024-02-16,Garments
"1888 Mills, LLC",United States (US),Home Textiles,,,[email],,1061457,Control Union Certifications,2024-05-27,"Home textiles (PC0010) Blankets
bed sheets (PD0015) 100.0%Organic Cotton (RM0104) Organic Home textiles (PC0010) Towels
bedspreads
cushions [Pillow Cases] (PD0023) 100.0%Organic Cotton (RM0104) Organic Home textiles (PC0010) Bed linen
kitchen linen
quilts [Duvet Covers] (PD0019) 100.0%Organic Cotton (RM0104) Organic Home textiles (PC0010) Pillows
toilet linen (PD0017) 100.0%Organic Cotton (RM0104) Organic"
2 Surface Leather Limited,United Kingdom (GB),"Ladieswear, Men's wear",,,,"Unit 4i Blenheim Park Road NG6 8YP Nottingham, United Kingdom, GB",CB-GOTS-CUC-03-1129527,Control Union Certifications,2024-08-11,"Product categories: Men's apparel (PC0001)
Unisex apparel (PC0005)
Women's apparel (PC0002)"
2230745 ONTARIO INC O/A SLEEP DREAM MATTRESS,Canada (CA),Home Textiles,,Mangal Nagra,[email],,CB-GOTS-CUC-03- 895633,Control Union Certifications,2024-08-17,Bedding (PC0015) Mattresses (PD0034) 80.0% Organic Wool (RM0079) 20.0% Organic Cotton (RM0104) Organic Bedding (PC0015) Mattresses (PD0034) 71.0% Organic Cotton (RM0104) 4.0% Elastane (Spandex) (RM0160) 25.0% Organic Wool (RM0079) Organic
2B CORAP SANAYI VE TICARET LTD. STI.,Turkey (TR),"Babywear, Children's wear, Ladieswear, Men's wear",,Mahmut Yucel Aydin,,"Osmangazi Mah. Cemil Meric (Ugur Mumcu) Cad. No:2 Ic Kapi No: 3,",GCL-301446,GCL International,2024-12-13,"Women's Apparel (PC0002) Socks
hosiery (PD0009) 100% Organic Cotton (RM0104) Babies Apparel (PC0003) Babies' clothing (PD0013) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) Socks
hosiery (PD0009) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Socks
hosiery (PD0009) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Socks
hosiery (PD0009) 50% Organic Wool (RM0079) + 40% Organic Cotton (RM0104) + 9% Polyamide (Nylon) (RM0182) + 1% Elastane (Spandex) (RM0160) Men's Apparel (PC0001) Socks
hosiery (PD0009) 50% Organic Wool (RM0079) + 40% Organic Cotton (RM0104) + 9% Polyamide (Nylon) (RM0182) + 1% Elastane (Spandex) (RM0160) Babies Apparel (PC0003) Babies' clothing (PD0013) 50% Organic Wool (RM0079) + 40% Organic Cotton (RM0104) + 9% Polyamide (Nylon) (RM0182) + 1% Elastane (Spandex) (RM0160) Babies Apparel (PC0003) Babies' accessories (PD0014) 50% Organic Wool (RM0079) + 40% Organic Cotton (RM0104) + 9% Polyamide (Nylon) (RM0182) + 1% Elastane (Spandex) (RM0160) Babies Apparel (PC0003) Babies' accessories (PD0014) 100% Organic Cotton (RM0104)
hosiery (PD0009) 50% Organic Wool (RM0079) + 40% Organic Cotton (RM0104) + 9% Polyamide (Nylon) (RM0182) + 1% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Socks
hosiery (PD0009) 98% Organic Cotton (RM0104) + 2% Elastane (Spandex) (RM0160) Babies Apparel (PC0003) Babies' clothing (PD0013) 98% Organic Cotton (RM0104) + 2% Elastane (Spandex) (RM0160) Babies Apparel (PC0003) Babies' accessories (PD0014) 98% Organic Cotton (RM0104) + 2% Elastane (Spandex) (RM0160) Women's Apparel (PC0002) Socks
hosiery (PD0009) 98% Organic Cotton (RM0104) + 2% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Socks
hosiery (PD0009) 98% Organic Cotton (RM0104) + 2% Elastane (Spandex) (RM0160) Men's Apparel (PC0001) Socks"
2B40 TEKSTIL SANAYI VE DIS TICARET LIMITED SIRKETI,Turkey (TR),,,,,Ikitelli OSB Mahallesi Atatürk Bulvarı Orjin Deri No: 86 Ic Kapı No:201 Basaksehir,224100,Intertek Testing Services,2024-06-26,"Socks
hosiery"
2JTEX,France (FR),Fabrics,,Christian DUMOULIN,[email],"19, rue des jardins",EGL/203626/GOTS/1499927/1,Ecocert Greenlife,2023-12-31,"Dyed fabrics (PC0025)
Printed fabrics (PC0039)
Undyed Fabrics (PC0027)"
3B DI BALLERINI PAOLO E C. SAS,Italy (IT),Yarns,,,[email],Via Lucca 1/3,CU1117500,Control Union Certifications,2024-11-09,Fancy yarns - 100.0%Organic Cotton
3B Kumas San. Ve Tic. Ltd. Sti.,Turkey (TR),"Fabrics, Yarns",,,,Beylıkduzu Osb Mah. Bakir Ve Pirinc San. Sitesi Acelya Cad. No:35 Kat: 3 Beylikduzu,ETKO 00004571,ETKO Ekolojik Tarim Kontrol Organizasyonu Ltd Sti,2023-12-29,Knitted fabrics(PD0058)/ Woven fabrics (PD0059)Normally combed yarns(PD0102)
3C COMPANY SRL,Italy (IT),Fabrics,,MATTEO CAPETTINI,[email],Via Boscaccio 43,ICEA-TX-3438,ICEA Istituto per la Certificazione Etica e Ambientale,2024-12-13,"Dyed fabrics (PC0025)
Greige fabrics (PC0026)
Undyed fabrics (PC0027)"
3FREUNDE,Germany (DE),"Children's wear, Fabrics, Garments, Ladieswear, Men's wear, Accessories",,,,,CERES-0621,Ceres,2024-08-15,"Carried accessories (PC0011)
Children’s apparel (PC0004)
Men’s apparel (PC0001)
Undyed fabrics (PC0027)
Women’s apparel (PC0002)"
3HCE TEKSTIL TICARET VE SANAYI ANONIM SIRKETI,Turkey (TR),Yarns,,Esma Cansu Ustundag,,"15 Temmuz Mah. Gulbahar Cad. Nurol Park H No: 45/5 Ic Kapi No: 140,",GCL-302015,GCL International,2024-12-14,Greige Yarns (PC0030) [Super combed yarns (PD0068) 100% Organic Cotton (RM0104)]
3M Orme Kumas San. Ve Tic. Ltd. Sti.,Turkey (TR),Fabrics,,,,Akcaburgaz Mah. 3088 Sokak No: 12/1 Esenyurt,ETKO 00040268,ETKO Ekolojik Tarim Kontrol Organizasyonu Ltd Sti,2024-07-15,Knitted fabrics (PD0058)
3MT MAGAZACILIK TEKSTIL TURIZM VE DANISMANLIK SANAYI TICARET LIMITED SIRKETI,Turkey (TR),"Babywear, Ladieswear, Children's wear, Men's wear",,Burcu Semiz,,"Orucreis Mah. Giyimkent 19. Sk. Giyim Kent O60 No: 134 A,",GCL-300523,GCL International,2024-07-25,"Men's Apparel (PC0001) T shirts
blouses (PD0005) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160)
cardigans (PD0004) 100% Organic Cotton (RM0104) O Children's Apparel (PC0004) Undergarment
cardigans (PD0004) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Undergarment
cardigans (PD0004) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Undergarment
jackets
jackets
jackets
pullovers
pullovers
pullovers
robes (PD0006) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) T shirts
robes (PD0006) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Pants
robes (PD0006) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) Pants
robes (PD0006) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) T shirts
robes (PD0006) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Men's Apparel (PC0001) T shirts
robes (PD0006) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Women's Apparel (PC0002) T shirts
robes (PD0006) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) T shirts
robes (PD0006) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Men's Apparel (PC0001) Pants
robes (PD0006) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Women's Apparel (PC0002) Pants
singlets (PD0007) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Suits
singlets (PD0007) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Pants
singlets (PD0007) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) Undergarment
singlets (PD0007) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Overcoats
singlets (PD0007) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Women's Apparel (PC0002) Pants
singlets (PD0007) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Suits
singlets (PD0007) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Men's Apparel (PC0001) Undergarment
singlets (PD0007) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Women's Apparel (PC0002) Undergarment
singlets (PD0007) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Suits
sleepwear
sleepwear
sleepwear
sleepwear
sleepwear
sleepwear
sleepwear
sleepwear
sleepwear
suit & pants (PD0002) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Overcoats
suit & pants (PD0002) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Babies Apparel (PC0003) Babies' clothing (PD0013) 100% Organic Cotton (RM0104) Babies Apparel (PC0003) Babies' clothing (PD0013) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Babies Apparel (PC0003) Babies' clothing (PD0013) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Women's Apparel (PC0002) Shirts
suit & pants (PD0002) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Overcoats
trousers (PD0003) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Sweaters
trousers (PD0003) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Undergarment
trousers (PD0003) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) T shirts
trousers (PD0003) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Sweaters
trousers (PD0003) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Men's Apparel (PC0001) Undergarment
trousers (PD0003) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Women's Apparel (PC0002) Undergarment
trousers (PD0003) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Men's Apparel (PC0001) T shirts
trousers (PD0003) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Women's Apparel (PC0002) T shirts
trousers (PD0003) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Sweaters
vests (PD0001) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Pants
vests (PD0001) 92% Organic Cotton (RM0104) + 8% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Pants
vests (PD0001) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Pants"
4DTeks Tekstil Imalat Pazarlama Tic. Ltd. Sti.,Turkey (TR),"Accessories, Babywear, Ladieswear, Children's wear, Men's wear, Product category (other)",,,,A.Nafiz Gurman Mh.General Ali Riza Gurcan Cd.N.27/81 Gungoren,ETKO 00041685,ETKO Ekolojik Tarim Kontrol Organizasyonu Ltd Sti,2024-03-06,"Socks
hosiery(PD0009)Babies' clothing(PD0013)Babies'accessories(PD0014)Pants
sportswear(PD0008)
trousers (PD0003)Activewear"
4P EMPRIME TICARET VE SANAYI LTD.STI,Turkey (TR),"Ladieswear, Children's wear, Fabrics, Men's wear",,,,15 Temmuz Mah. 1506. Sk. No: 5 Ic Kapi No: 1B1 Bagcilar,196018,Intertek Testing Services,2024-01-24,"Other (Cut Panels)
Pants
T-shirts
singlets
trousers"
4S TEKSTIL SANAYI VE TICARET LIMITED SIRKETI,Turkey (TR),"Fabrics, Yarns",,Gizem Cakir,,Yakuplu Mah. Birlik Cad. - Mc Is Merkezi No: 10 Ic Kapi No: 3,GCL-300867,GCL International,2024-05-02,Dyed fabrics (PC0025)[ Knitted Fabrics (PD0058) 100% Organic Cotton (RM0104)] Dyed fabrics (PC0025)[ Knitted Fabrics (PD0058) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) ] Greige fabrics (PC0026) [Knitted Fabrics (PD0058) 100% Organic Cotton (RM0104) ] Greige fabrics (PC0026) [Knitted Fabrics (PD0058) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) ] Dyed Yarns (PC0029) [Carded Yarns (PD0067) 100% Organic Cotton (RM0104)]
529 LLC dba Knickey,United States (US),"Ladieswear, Accessories",,,[email],,CU1201306GOTS-2023-00014592,Control Union Certifications,2024-02-22,"Bralettes] (PD0006) 95.0%Organic Cotton (RM0104) 5.0%Elastane (Spandex) (RM0160) Organic Worn accessories (PC0012) Scarves
Carried accessories (PC0011) Bags
handbags
hosiery (PD0009) 22.0%Polyamide (Nylon) (RM0182) 2.0%Elastane (Spandex) (RM0160) 76.0%Organic Cotton (RM0104) Made With Organic Women's apparel (PC0002) T-shirts
pouches [Bodies Tote] (PD0024) 100.0%Organic Cotton (RM0104) Organic Men's apparel (PC0001) Undergarment
robes (PD0006) 100.0%Organic Cotton (RM0104) Organic Women's apparel (PC0002) Undergarment
robes (PD0006) 95.0%Organic Cotton (RM0104) 5.0%Elastane (Spandex) (RM0160) Organic Women's apparel (PC0002) Pants
robes [Undies
shawls
singlets (PD0007) 5.0%Elastane (Spandex) (RM0160) 95.0%Organic Cotton (RM0104) Organic Women's apparel (PC0002) T-shirts
singlets [Tank Top] (PD0007) 95.0%Organic Cotton (RM0104) 5.0%Elastane (Spandex) (RM0160) Organic Women's apparel (PC0002) Undergarment
sleepwear
sleepwear
sleepwear
totes
trousers (PD0003) 100.0%Organic Cotton (RM0104) Organic Women's apparel (PC0002) Pants
trousers [Sweatpants] (PD0003) 95.0%Organic Cotton (RM0104) 5.0%Elastane (Spandex) (RM0160) Organic Women's apparel (PC0002) Socks
veils [Face Mask] (PD0028) 5.0%Elastane (Spandex) (RM0160) 95.0%Organic Cotton (RM0104) Organic"
"5D, LDA",Portugal (PT),Garments,,,,,CB-GOTS-CUC-03- 1015217,Control Union Certifications,2024-10-20,"Men's apparel (PC0001) Pants
jackets
jackets
jackets
trousers (PD0003) 1.0%Elastane (Spandex) (RM0160) 99.0%Organic Cotton (RM0104) Organic Women's apparel (PC0002) Pants
trousers (PD0003) 100.0%Organic Cotton (RM0104) Organic Men's apparel (PC0001) Pants
trousers (PD0003) 100.0%Organic Cotton (RM0104) Organic Men's denim apparel (PC0006) Pants
trousers (PD0003) 100.0%Organic Cotton (RM0104) Organic Women's apparel (PC0002) Overcoats
trousers (PD0003) 2.0%Elastane (Spandex) (RM0160) 98.0%Organic Cotton (RM0104) Organic Men's apparel (PC0001) Overcoats
vests (PD0001) 100.0%Organic Cotton (RM0104) Organic
vests (PD0001) 100.0%Organic Cotton (RM0104) Organic Men's denim apparel (PC0006) Overcoats
vests (PD0001) 100.0%Organic Cotton (RM0104) Organic Men's denim apparel (PC0006) Pants"
"6Dias Têxteis Internacionais, Lda",Portugal (PT),Fabrics,,,[email],,CB-GOTS-CUC-03- 1071179,Control Union Certifications,2024-11-03,Dyed fabrics (PC0025) Woven fabrics (PD0059) 3.0% Elastane (Spandex) (RM0160) 97.0% Organic Cotton (RM0104) Organic Greige fabrics (PC0026) Woven fabrics (PD0059) 100.0% Organic Cotton (RM0104) Organic Greige fabrics (PC0026) Woven fabrics (PD0059) 3.0% Elastane (Spandex) (RM0160) 97.0% Organic Cotton (RM0104) Organic Undyed fabrics (PC0027) Woven fabrics (PD0059) 100.0% Organic Cotton (RM0104) Organic Undyed fabrics (PC0027) Woven fabrics (PD0059) 3.0% Elastane (Spandex) (RM0160) 97.0% Organic Cotton (RM0104) Organic Undyed fabrics (PC0027) Woven fabrics (PD0059) 96.0% Organic Cotton (RM0104) 4.0% Elastane (Spandex) (RM0160) Organic Undyed fabrics (PC0027) Woven fabrics (PD0059) 100.0%Organic Cotton (RM0104) Organic Undyed fabrics (PC0027) Woven fabrics (PD0059) 3.0%Elastane (Spandex) (RM0160) 97.0%Organic Cotton (RM0104) Organic Undyed fabrics (PC0027) Woven fabrics (PD0059) 4.0%Elastane (Spandex) (RM0160) 96.0%Organic Cotton (RM0104) Organic
7 Seas Impex,India (IN),"Fabrics, Yarns, Product category (other)",,Mr. Asharam Chavda,[email],"316-Shreemahalaxmi Complex, Opp. Saint Mary's High School, Kalawad Road,",CU 860921,Control Union Certifications,2024-10-25,Greige yarns (PC0030) Normally combed yarns (PD0102) -100.0% In Conversion Cotton (RM0103) Greige yarns (PC0030) Carded yarns (PD0067) -100.0% In Conversion Cotton (RM0103) Greige yarns (PC0030) Normally combed yarns (PD0102) -100.0% Organic Cotton (RM0104) Greige yarns (PC0030) Carded yarns (PD0067) -100.0% Organic Cotton (RM0104) Greige fabrics (PC0026) Knitted fabrics (PD0058) -100.0% Organic Cotton (RM0104) Greige fabrics (PC0026) Woven fabrics (PD0059) -100.0% Organic Cotton (RM0104) Greige yarns (PC0030) Carded yarns (PD0067) -100.0% Organic Cotton (RM0104) Greige yarns (PC0030) Normally combed yarns (PD0102) -100.0% Organic Cotton (RM0104) Undyed fibers (PC0034) Combed fibers (PD0077) -100.0% Organic Cotton (RM0104) Undyed fibers (PC0034) Lint cotton (PD0074) -100.0% Organic Cotton (RM0104)
"909, Lda",Portugal (PT),"Ladieswear, Children's wear, Men's wear, Garments",,,,,CTV-230003,CTV – Certificação de Têxteis e de Vestuário,2024-11-14,"Sweaters
T-shirts
cardigans
pullovers
singlets"
A & A Trousers Limited,Bangladesh (BD),"Children's wear, Ladieswear, Men's wear",,,,"Haribaritek, Pubail College Gate, Pubail, Gazipur Sadar, Gazipur-1721, Bangladesh",00053009,CCPB Certificazione e Controllo Prodotti Biologici ltd,2024-03-12,"Children`s apparel (PC0004) Product details: Overcoats
Men`s apparel (PC0001)
Men`s denim apparel (PC0006)
Pants
Product categories: Women`s denim apparel (PC0007)
Women`s apparel (PC0002)
jackets
trousers (PD0003)
vests (PD0001)"
A & C STRAGIER s.r.l.,Belgium (BE),Fabrics,,Nicolas FONTAINE,[email],Le Weya (NVS) 1,00233161,Ecocert Greenlife,2024-02-09,Knitted Fabrics (PD0058) Woven fabrics (PD0059)
A and A Eco Products,India (IN),"Fabrics, Product category (other)",,,,"D-18, Indira Enclave, Neb Sarai,",190111-GOTS,Intertek Testing Services,2024-10-13,Knitted fabrics Woven fabrics Other (Knitted) Other (Woven)
A B & CO,India (IN),"Raw Fibres, Yarns",,,,"30, ADARSH SOC, SWASTIK CHAR RASTA, C G ROAD",229859,Intertek Testing Services,2024-09-24,Undyed fibers | PC0034 Greige yarns | PC0030
