company,country,product_category,brand_name,contact_name,email_address,address,license_number,certification_body,expiry_date,product_details
Aadhava Apparels,India (IN),"Accessories, Babywear, Ladieswear, Children's wear, Fabrics, Men's wear, Home Textiles, Yarns",,,,"SF No:151/1B, No: 4/57, Thanchankadu, Near KCM Nagar, Karumapalayam Village,",GCL-301860,GCL International,2024-08-10,"Cushions (PD0023) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Pants
Men's Apparel (PC0001) T shirts
Pouches (PD0024) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Dresses
bed sheets (PD0015) 100% Organic Cotton (RM0104) Home Textiles (PC0010) Blankets
bedspreads
blouses (PD0005) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Sweaters
cardigans (PD0004) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) T shirts
cardigans (PD0004) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Sweaters
cardigans (PD0004) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) T shirts
cardigans (PD0004) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) T shirts
handbags
pullovers
pullovers
pullovers
pullovers
quilts (PD0019) 100% Organic Cotton (RM0104) Home Textiles (PC0010) Pillows
robes (PD0006) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Undergarment
robes (PD0006) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) Dresses
robes (PD0006) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Undyed fabrics (PC0027) Knitted Fabrics (PD0058) 100% Organic cotton (RM0104) Undyed fabrics (PC0027) Knitted Fabrics (PD0058) 95% Organic cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Unisex Apparel (PC0005) T-Shirts
robes (PD0006) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Sweaters
singlets (PD0007) 100% Organic Cotton (RM0104) Babies Apparel (PC0003) Babies' accessoriesQ (PD0014) 100% Organic Cotton (RM0104) Babies Apparel (PC0003) Babies' clothing (PD0013) 100% Organic Cotton (RM0104) Babies Apparel (PC0003) Babies' clothing (PD0013) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Carried Accessories (PC0011) Bags
singlets (PD0007) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) T shirts
singlets (PD0007) 100% Organic Cotton (RM0104) Dyed fabrics (PC0025) Knitted Fabrics (PD0058) 97% Organic Cotton (RM0104) + 3% Elastane (Spandex) (RM0160) Dyed fabrics (PC0025) Knitted Fabrics (PD0058) 98% Organic Cotton (RM0104) + 2% Elastane (Spandex) (RM0160) Dyed fabrics (PC0025) Woven Fabrics (PD0059) 100% Organic Cotton (RM0104) Dyed fabrics (PC0025) Woven Fabrics (PD0059) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Dyed Yarns (PC0029) Normally Combed Yarns (PD0102) 100% Organic Cotton (RM0104) Greige fabrics (PC0026) Knitted Fabrics (PD0058) 90% Organic Cotton (RM0104) + 10% Elastane (Spandex) (RM0160) Printed fabrics (PC0039) Knitted fabrics (Cut panels) (PD0058) 100% Organic Cotton (RM0104) Dyed fabrics (PC0025) Knitted fabrics (Cut panels) (PD0058) 100% Organic Cotton (RM0104) Greige fabrics (PC0026) Knitted Fabrics (PD0058) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Printed fabrics (PC0039) Knitted fabrics (Cut panels) (PD0058) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Dyed fabrics (PC0025) Knitted fabrics (Cut panels) (PD0058) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Men's Apparel (PC0001) T shirts
singlets (PD0007) 100% Organic Cotton (RM0104) Unisex Apparel (PC0005) T-Shirts
singlets (PD0007) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Men's Apparel (PC0001) Undergarment
singlets (PD0007) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Women's Apparel (PC0002) Undergarment
singlets (PD0007) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Dyed fabrics (PC0025) Knitted Fabrics (PD0058) 100% Organic Cotton (RM0104) Dyed fabrics (PC0025) Knitted Fabrics (PD0058) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Greige Yarns (PC0030) Normally Combed Yarns (PD0102) 100% Organic Cotton (RM0104) Home Textiles (PC0010) Bed linen
singlets (PD0007) 98% Organic Cotton (RM0104) + 2% Elastane (Spandex) (RM0160) Greige fabrics (PC0026) Knitted Fabrics (PD0058) 98% Organic Cotton (RM0104) + 2% Elastane (Spandex) (RM0160) Greige fabrics (PC0026) Knitted Fabrics (PD0058) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Suits
skirts (PD0011) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) Dresses
skirts (PD0011) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Pants
skirts (PD0011) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Women's Apparel (PC0002) Pants
sleepwear
sleepwear
sleepwear
sleepwear
suit & pants (PD0002) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Pants
suit & pants (PD0002) 98% Organic Cotton (RM0104) + 2% Elastane (Spandex) (RM0160)
totes
trousers (PD0003) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Undergarment
trousers (PD0003) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) Pants
trousers (PD0003) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Men's Apparel (PC0001) Shirts
trousers (PD0003) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Women's Apparel (PC0002) Sweaters
trousers (PD0003) 98% Organic Cotton (RM0104) + 2% Elastane (Spandex) (RM0160) Children's Apparel (PC0004) Suits"
AADHITH FASHIONS,India (IN),"Babywear, Ladieswear, Men's wear, Garments",,,[email],"NO.219-A, RAMABIRAN COLONY DHARAPURAM ROAD, TIRUPUR, 641604",015878,IDFL,2024-05-02,Men's Apparel (PC0001) T-shirts (PD0007) Organic Cotton (RM0104) GOTS (Organic) 57825 Women's Apparel (PC0002) T-shirts (PD0007) Organic Cotton (RM0104) GOTS (Organic) 57825 Unisex Apparel (PC0005) T-shirts (PD0007) Organic Cotton (RM0104) GOTS (Organic) 57825 Babies' Apparel (PC0003) Babies' clothing (PD0013) Organic Cotton (RM0104) GOTS (Organic) 57825 Babies' Apparel (PC0003) Babies' Accessories (PD0014) Organic Cotton (RM0104) GOTS (Organic) 57825
AADHYA TRADELINKS,India (IN),"Raw Fibres, Yarns",,,,"DHASA, MAON ROAD, DHASA JUNCTION, DHASA, DHASA, Botad",GOTS-20200633,GSCS,2024-05-31,Carded yarns (PD0067) Lint cotton (PD0074)
Aakarsh Exports,India (IN),"Ladieswear, Fabrics",,,[email],"A-23, Sector - 63, Gautam Budh Nagar, Noida, 201301",016454,IDFL,2024-05-04,
Aalishan Exports,India (IN),"Accessories, Babywear, Ladieswear, Children's wear, Fabrics, Men's wear, Home Textiles, Toys",,,,"2E, Bharathi Nagar,",GCL-301612,GCL International,2024-03-02,"Cushions (PD0023) 100% Organic Cotton (RM0104) Home Textiles (PC0010) Bed linen
Pouches (PD0024) 100% Organic Cotton (RM0104) Worn Accessories (PC0012) Hats
Totes
Undyed fabrics (PC0027) Woven Fabrics (PD0059) 100% Organic cotton (RM0104) Dyed fabrics (PC0025) Woven Fabrics (PD0059) 100% Organic Cotton (RM0104) Printed fabrics (PC0039) Woven Fabrics (PD0059) 100% Organic Cotton (RM0104) Printed fabrics (PC0039) Woven fabrics (Cut panels) (PD0059) 100% Organic Cotton (RM0104) Greige fabrics (PC0026) Knitted Fabrics (PD0058) 100% Organic Cotton (RM0104) Dyed fabrics (PC0025) Knitted Fabrics (PD0058) 100% Organic Cotton (RM0104) Printed fabrics (PC0039) Knitted Fabrics (PD0058) 100% Organic Cotton (RM0104) Printed fabrics (PC0039) Knitted fabrics (Cut panels) (PD0058) 100% Organic Cotton (RM0104) Home Textiles (PC0010) Blankets
bed sheets (PD0015) 100% Organic Cotton (RM0104) Home Textiles (PC0010) Table linen
bedspreads
blinds (PD0020) 100% Organic Cotton (RM0104) Home Textiles (PC0010) Pillows
blouses (PD0005) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) T shirts
caps
hand covering (PD0026) 100% Organic Cotton (RM0104) Worn Accessories (PC0012) Aprons (PD0100) 100% Organic Cotton (RM0104) Worn Accessories (PC0012) Handkerchiefs (PD0029) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) Suits
handbags
handbags
head coverings (PD0030) 100% Organic Cotton (RM0104) Worn Accessories (PC0012) Scarves
jackets
jackets
kitchen linen
mittens
napkins (PD0016) 100% Organic Cotton (RM0104) Home Textiles (PC0010) Towels
pouches (PD0024) 100% Organic Cotton (RM0104) Outdoor (PC0018) Sleeping Bags (PD0044) 100% Organic Cotton (RM0104) Toys (PC0024) Soft toys (PD0056) 100% Organic Cotton (RM0104)
quilts (PD0019) 100% Organic Cotton (RM0104) Home Textiles (PC0010) Curtains
shawls
singlets (PD0007) 100% Organic Cotton (RM0104) Outdoor (PC0018) Bags
singlets (PD0007) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) Dresses
skirts (PD0011) 100% Organic Cotton (RM0104) Babies Apparel (PC0003) Babies' clothing (PD0013) 100% Organic Cotton (RM0104) Babies Apparel (PC0003) Babies' accessories (PD0014) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Overcoats
skirts (PD0011) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Suits
suit & pants (PD0002) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Pants
suit & pants (PD0002) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Overcoats
suit & pants (PD0002) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) Pants
tablecloth
toilet linen (PD0017) 100% Organic Cotton (RM0104) Home Textiles (PC0010) Coasters (PD0100) 100% Organic Cotton (RM0104) Home Textiles (PC0010) Mats (PD0100) 100% Organic Cotton (RM0104) Home Textiles (PC0010) Christmas Stocking (PD0100) 100% Organic Cotton (RM0104) Carried Accessories (PC0011) Bags
totes
trousers (PD0003) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Dresses
trousers (PD0003) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Shirts
trousers (PD0003) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) T shirts
veils (PD0028) 100% Organic Cotton (RM0104) Worn Accessories (PC0012) Gloves
vests (PD0001) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Suits
vests (PD0001) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Pants"
Aan Clothings LLP,India (IN),"Home Textiles, Product category (other)",,,,"Plot 9, Sector 34",153266,Intertek Testing Services,2024-04-09,"Carpets
Table linen
bedspreads
bedspreads quilts Other (Duvet Covers) Carpets
blinds Other (Placemat) Other (Runner) Blankets
blinds Pillows
cushions Other (Wall Hanging) Other (Sham) Curtains
cushions Other (Basket) Blankets
floor coverings
floor coverings Other (Apron) Other (Bathmat) Other (Poufs) Other (Chair pad) Pillows
kitchen linen
rugs
rugs
tablecloth napkins Towels
toilet linen Curtains"
Aara Tex,India (IN),"Babywear, Children's wear, Ladieswear, Men's wear",,R. Nandakumar,[email],,ICEA-TX-929,ICEA Istituto per la Certificazione Etica e Ambientale,2024-05-24,"Babies' apparel (PC0003)
Children's apparel (PC0004)
Children's apparel (PC0004)
Men's apparel (PC0001)
Women's apparel (PC0002)"
Aarna Cotton Private Limited,India (IN),Raw Fibres,,,,"TALUKA-VIJAPUR-382870, MAHESANA, GUJARAT, INDIA",GOTS-BVIN0080,Bureau Veritas,2024-08-08,
Aaron Denim Limited,Bangladesh (BD),Fabrics,,,,,USB 002105,USB Certification,2024-07-18,Denim fabrics (PD0061) - 100% organic cotton (RM0104) Denim fabrics (PD0061) - 99% organic cotton (RM0104) + 1% elastane (RM0160) Denim fabrics (PD0061) - 98% organic cotton (RM0104) + 2% elastane (RM0160) Denim fabrics (PD0061) - 95% organic cotton (RM0104) + 5% elastane (RM0160) Denim fabrics (PD0061) - 97% organic cotton (RM0104) + 3% viscose (rayon) (RM0238) Denim fabrics (PD0061) - 90% organic cotton (RM0104) + 8% recycled pre/post-consumer polyester (RM0187) + 2% elastane (RM0160) Denim fabrics (PD0061) - 90% organic cotton (RM0104) + 10% viscose (rayon) (RM0238) Denim fabrics (PD0061) - 90% organic cotton (RM0104) + 10% elastane (RM0160) Denim fabrics (PD0061) - 84% organic cotton (RM0104) + 14% recycled pre/post-consumer polyester (RM0187) + 2% elastane (RM0160) Denim fabrics (PD0061) - 77% organic cotton (RM0104) + 21% recycled pre/post-consumer polyester (RM0187) + 2% elastane (RM0160) Denim fabrics (PD0061) - 75% organic cotton (RM0104) + 24% recycled pre/post-consumer polyester (RM0187) + 1% elastane (spandex) (RM0160) Denim fabrics (PD0061) - 72% organic cotton (RM0104) + 27% recycled pre/post-consumer polyester (RM0187) + 1% elastane (RM0160) Denim fabrics (PD0061) - 70% organic cotton (RM0104) + 30% recycled pre/post-consumer polyester (RM0187) Denim fabrics (PD0061) - 70% organic cotton (RM0104) + 28% recycled pre/post-consumer polyester (RM0187) + 2% elastane (spandex) (RM0160) Denim fabrics (PD0061) - 97% organic cotton (RM0104) + 3% elastane (RM0160) Denim fabrics (PD0061) - 73% organic cotton (RM0104) + 18% recycled pre/post-consumer polyester (RM0187) + 7% viscose (rayon) (RM0238) + 2% elastane (RM0160) Denim fabrics (PD0061) - 79% organic cotton (RM0104) + 20% recycled pre/post-consumer polyester (RM0187) + 1% elastane (RM0160)
Aarryamaan,India (IN),"Accessories, Babywear, Ladieswear, Children's wear, Fabrics, Men's wear, Yarns",,M.K. Periyasamy,,"9/379, Na, Karaipudur Road, Karaipudur Post,",GCL-301498,GCL International,2023-12-29,"Men's Apparel (PC0001) T shirts
caps
head coverings (PD0030) 95% Organic Cotton (RM0104) + 5% Elastane (spandex) (RM0160) Children's Apparel (PC0004) Socks
hosiery (PD0009) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Printed fabrics (PC0039) Knitted Fabrics (PD0058) 100% Organic Cotton (RM0104) Dyed fabrics (PC0025) Knitted Fabrics (PD0058) 100% Organic Cotton (RM0104) Dyed fabrics (PC0025) Knitted Fabrics (PD0058) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Printed fabrics (PC0039) Knitted Fabrics (PD0058) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160)
jackets
jackets
jackets
robes (PD0006) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) Undergarment
robes (PD0006) 100% Organic Cotton (RM0104) Babies Apparel (PC0003) Babies' clothing (PD0013) 100% Organic Cotton (RM0104) Babies Apparel (PC0003) Babies' clothing (PD0013) 97% Organic Cotton (RM0104) + 3% Viscose (rayon) (RM0238) Babies Apparel (PC0003) Babies' clothing (PD0013) 8% Organic Cotton (RM0104) + 2% Viscose (rayon) (RM0238) Babies Apparel (PC0003) Babies' clothing (PD0013) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Babies Apparel (PC0003) Babies' clothing (PD0013) 93% Organic Cotton (RM0104) + 7% Viscose (rayon) (RM0238) Greige fabrics (PC0026) Knitted Fabrics (PD0058) 97% Organic Cotton (RM0104) + 3% Viscose (rayon) (RM0238) Greige fabrics (PC0026) Knitted Fabrics (PD0058) 98% Organic Cotton (RM0104) + 2% Viscose (rayon) (RM0238) Greige fabrics (PC0026) Knitted Fabrics (PD0058) 95% Organic Cotton (RM0104) + 5% Elastane (Spandex) (RM0160) Greige fabrics (PC0026) Knitted Fabrics (PD0058) 93% Organic Cotton (RM0104) + 7% Viscose (rayon) (RM0238) Greige Yarns (PC0030) Semi-combed yarns (PD0101) 100% Organic Cotton (RM0104) Greige Yarns (PC0030) Super combed yarns (PD0068) 100% Organic Cotton (RM0104) Greige Yarns (PC0030) Normally Combed Yarns (PD0102) 100% Organic Cotton (RM0104) Greige Yarns (PC0030) Carded Yarns (PD0067) 100% Organic cotton (RM0104) Greige fabrics (PC0026) Knitted Fabrics (PD0058) 100% Organic Cotton (RM0104) Dyed Yarns (PC0029) Normally Combed Yarns (PD0102) 100% Organic Cotton (RM0104) Worn Accessories (PC0012) Hats
robes (PD0006) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Undergarment
singlets (PD0007) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Overcoats
singlets (PD0007) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) Overcoats
singlets (PD0007) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) T shirts
sleepwear
sleepwear
sleepwear
suit & pants (PD0002) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Suits
suit & pants (PD0002) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Undergarment
suit & pants (PD0002) 100% Organic Cotton (RM0104) Women's Apparel (PC0002) Suits
vests (PD0001) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) Overcoats
vests (PD0001) 100% Organic Cotton (RM0104) Children's Apparel (PC0004) T shirts
vests (PD0001) 100% Organic Cotton (RM0104) Men's Apparel (PC0001) Suits"
AARTHI A1 HOME TRENDS (P) LTD,India (IN),"Accessories, Babywear, Fabrics, Home Textiles, Product category (other), Yarns",,B. Sivachandran B. Sivachandran,[email],,155769,Ecocert Greenlife,2023-12-31,"Babies apparel (PC0003) Babies accessories (PD0014) 100% Organic cotton (RM0104)
Bedding (PC0015) Mattresses (PD0034) 100% Organic cotton (RM0104)
Carried accessories (PC0011) Bags
Dyed fabrics (PC0025) Woven fabrics (PD0059) 100% Organic cotton (RM0104)
Dyed yarns (PC0029) Carded yarns (PD0067) 100% Organic Cotton (RM0104)
Greige yarns (PC0030) Open end yarns (PD0066) 100% Organic cotton (RM0104)
Home textiles (PC0010) Bed linen
Home textiles (PC0010) Blankets
Home textiles (PC0010) Carpets
Home textiles (PC0010) Curtains
Home textiles (PC0010) Hats
Home textiles (PC0010) Pillows
Home textiles (PC0010) Table linen
Home textiles (PC0010) Towels
Worn accessories (PC0012) Gloves
Worn accessories (PC0012) Scarves
bed sheets(PD0015) 100% Organic cotton (RM0104)
bedspreads
blinds (PD0020) 100% Organic cotton (RM0104)
caps
cushions (PD0023) 100% Organic cotton (RM0104)
floor coverings (PD0022) 100% Organic cotton (RM0104)
hand covering (PD0026) 100% Organic cotton (RM0104)
handbags
head coverings (PD0030) 100% Organic cotton (RM0104)
kitchen linen
mittens
napkins (PD0016) 100% Organic cotton (RM0104)
pouches (PD0024) 100% Organic cotton (RM0104)
quilts (PD0019) 100% Organic cotton (RM0104)
rugs
shawls
tablecloth
toilet linen (PD0017) 100% Organic cotton (RM0104)
totes
veils (PD0028) 100% Organic cotton (RM0104)"
AARTHIA IMPEX,India (IN),"Babywear, Fabrics, Home Textiles, Yarns",,,[email],"S.F.NO.411 412, Door No./Plot No.: 13D, Vivekanantha Nagar,",203746,Intertek Testing Services,2024-03-29,Babies' apparel | PC0003 Home textiles | PC0010 Carried accessories | PC0011 Worn accessories | PC0012 Outdoor | PC0018 Dyed fabrics | PC0025 Greige fabrics | PC0026 Greige yarns | PC0030
AARTI INTERNATIONAL LIMITED,India (IN),Fabrics,,,,"Aarti Complex, G.T.Road, Millerganj 141003 Ludhiana",GOTS-BVIN0043,Bureau Veritas,2024-05-08,
Aarti Yarnfab Private Limited,India (IN),Yarns,,Mr. Sudhir Gupta,[email],"Alipur Road, Kohand, Gharaunda, Karnal, 132114",CU 1129074,Control Union Certifications,2024-11-02,Greige yarns (PC0030) Carded yarns (PD0067) -100.0% Organic Cotton (RM0104)
AASEERVAA FABRICS,India (IN),"Accessories, Babywear, Home Textiles",,,,"4/105, Anna Nagar, Konthalam Post, Paramathy",225949,Intertek Testing Services,2024-06-30,Worn accessories | PC0012 Outdoor | PC0018 Carried accessories | PC0011 Hard goods | PC0022 Home textiles | PC0010 Babies' apparel | PC0003
Aathira Traders,India (IN),"Fabrics, Yarns, Home Textiles, Product category (other)",,,,"S.F.No.177/2 - C, Plot No.20, Karur-Salem Bye-Pass Road",157924,Intertek Testing Services,2024-04-04,"Towels
bed sheets Gloves
bedspreads
blinds Bed linen
camping goods Bags
cushions Curtains
floor coverings Normally combed yarns Table linen
hand covering Carded yarns Other (Aprons) Carpets
handbags
kitchen linen
mittens
napkins Tents
pouches
quilts Woven fabrics Pillows
rugs
sails
tablecloth
toilet linen Blankets
totes"
AATREYA EXPORT,India (IN),"Accessories, Fabrics, Home Textiles",,,[email],"277/7, THARANI GARDEN, PREM NAGAR KATHAPARAI, KARUR, 639006",017092,IDFL,2024-06-22,Home Textiles (PC0010) Bed Sheets (PD0015) Organic Cotton (RM0104) GOTS (Organic) Home Textiles (PC0010) Curtains (PD0020) Organic Cotton (RM0104) GOTS (Organic) Home Textiles (PC0010) Bed Linen (PD0015) (Fabric) Organic Cotton (RM0104) GOTS (Organic) Home Textiles (PC0010) Napkins (PD0016) Organic Cotton (RM0104) GOTS (Organic) Home Textiles (PC0010) Towels (PD0017) Organic Cotton (RM0104) GOTS (Organic) Home Textiles (PC0010) Table Linen (PD0016) Organic Cotton (RM0104) GOTS (Organic) Home Textiles (PC0010) Kitchen linen (PD0017) Organic Cotton (RM0104) GOTS (Organic) Carried Accessories (PC0011) Bags (PD0024) Organic Cotton (RM0104) GOTS (Organic) Carried Accessories (PC0011) Handbags (PD0024) Organic Cotton (RM0104) GOTS (Organic) Carried Accessories (PC0011) Totes (PD0024) Organic Cotton (RM0104) GOTS (Organic) Carried Accessories (PC0011) Pouches (PD0024) Organic Cotton (RM0104) GOTS (Organic) Greige Fabrics (PC0026) Woven Fabrics (PD0059) Organic Cotton (RM0104) GOTS (Organic)
Aauraa home fashion pvt ltd,India (IN),Product category (other),,Harimenan M,[email],,ICEA-TX-3160,ICEA Istituto per la Certificazione Etica e Ambientale,2024-05-04,"Bedding (PC0015)
Carried accessories (PC0011)
Home textiles (PC0010)"
AAVESH CLOTHING,India (IN),"Babywear, Ladieswear, Children's wear, Men's wear",,MR.AAVESH GOENKA,[email],TIRUPUR 641602 Tamil Nadu INDIA,279897,Ecocert Greenlife,2024-06-07,"Babies apparel (PC0003)
Children apparel (PC0004)
Men apparel (PC0001)
Women apparel (PC0002)"
Aayush Spintex Private Limited,India (IN),Product category (other),,Mr. Sanjay Agrawal,[email],"Gram Limbodagari, 392/, 392/2, Sanwer Road,",CU 1023946,Control Union Certifications,2024-01-10,Undyed fibers Comber noil -100.0%Organic Cotton
AB Apparels Ltd.,Bangladesh (BD),"Babywear, Ladieswear, Children's wear, Men's wear, Product category (other)",,,,"225/222 Singair Road, Hemayetpur, Savar, 1340, Dhaka, BD-C, Bangladesh, BD",GOTS-20200483,GSCS,2024-08-31,"Activewear
Babies' clothing (PD0013)
Dresses
Overcoats
Pants
Shirts
T-shirts
Undergarment
blouses (PD0005)
jackets
robes (PD0006)
singlets (PD0007)
skirts (PD0011)
sleepwear
sportswear (PD0008)
trousers (PD0003)
vests (PD0001)"
AB Cotspin India Limited,India (IN),"Fabrics, Yarns, Product category (other)",,Mr. Deepak Garg,[email],"Bhatinda Road, Jaitu",CU 1010809,Control Union Certifications,2024-05-05,Greige fabrics (PC0026) Knitted fabrics (PD0058) -100.0% Organic Cotton (RM0104) Greige yarns (PC0030) Carded yarns (PD0067) -100.0% Organic Cotton (RM0104) Greige yarns (PC0030) Normally combed yarns (PD0102) -100.0% Organic Cotton (RM0104) Undyed fibers (PC0034) Comber noil (PD0082) -100.0% Organic Cotton (RM0104) Undyed fibers (PC0034) Other [Roving] (PD0100) -100.0% Organic Cotton (RM0104) Undyed fibers (PC0034) Lint cotton (PD0074) -100.0% Organic Cotton (RM0104)
AB COTTON TEXTILES PVT. LTD,India (IN),Yarns,,,,"NEAR SPORTKING FACTORY, 684 25-0,FARIDKOT ROAD, VILLAGE JEEDA",232225,Intertek Testing Services,2024-11-28,
AB Mart Fashion Wear Ltd.,Bangladesh (BD),"Babywear, Children's wear, Ladieswear, Men's wear",,,,"786, Kakil Sataish, Borodawra, 13/3, Purbopara, Mudafa, Tongi",CERES-1050,Ceres,2024-12-22,"Babies' accessories (PD0014)
Babies' clothing (PD0013)
Dresses / skirts (PD0011)
Overcoats / jackets / vests (PD0001)
Pants / trousers (PD0003)
Shirts / blouses (PD0005)
Sweaters
T-shirts / singlets (PD0007)
cardigans (PD0004)
pullovers"
AB SCREENS,"India (IN)
Tamil Nadu",Fabrics,,,,"D.NO / PLOT NO .SHED NO 7A ,7B,7C TEKIC,TEA NAGAR,SIDCO,MUDALIPALAYAM",225919,Intertek Testing Services,2024-08-11,Printed fabrics | PC0039
